freq,unit,indic_nrg,geo\TIME_PERIOD	1979 	1980 	1981 	1982 	1983 	1984 	1985 	1986 	1987 	1988 	1989 	1990 	1991 	1992 	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 
A,NR,CDD,AT	1.08 	1.36 	4.30 	1.74 	15.24 	3.63 	3.70 	5.95 	3.87 	12.36 	3.46 	4.32 	6.41 	37.09 	7.99 	34.02 	6.91 	1.62 	2.23 	17.29 	5.25 	18.43 	13.41 	15.80 	45.78 	4.94 	10.80 	28.77 	25.74 	7.30 	9.94 	25.27 	17.63 	31.63 	46.63 	8.97 	67.53 	12.46 	36.05 	32.69 	40.16 	10.01 	24.65 	29.40 	37.12 
A,NR,CDD,BE	0.07 	1.37 	3.57 	4.20 	16.29 	3.47 	0.31 	2.07 	3.15 	0.13 	9.60 	16.90 	5.91 	9.70 	0.39 	40.50 	36.21 	7.74 	14.44 	8.06 	0.86 	5.66 	14.51 	13.00 	44.24 	7.96 	12.73 	42.57 	2.64 	1.44 	7.66 	22.07 	8.51 	13.29 	16.75 	8.20 	30.08 	25.37 	16.76 	35.78 	39.72 	52.55 	4.18 	27.50 	12.03 
A,NR,CDD,BG	46.58 	54.14 	60.25 	38.62 	39.42 	31.65 	75.58 	70.43 	133.66 	145.84 	56.15 	77.91 	62.87 	116.39 	125.19 	149.42 	55.38 	111.75 	59.58 	177.27 	143.12 	216.71 	203.57 	129.26 	162.73 	57.72 	61.45 	128.54 	247.56 	172.96 	117.02 	180.30 	128.56 	274.81 	134.49 	102.89 	198.00 	185.14 	208.93 	127.77 	163.85 	165.92 	217.20 	201.65 	248.43 
A,NR,CDD,CY	363.15 	335.10 	399.74 	366.52 	308.86 	268.03 	365.50 	352.31 	380.12 	476.29 	334.03 	353.09 	326.65 	322.91 	423.35 	528.52 	616.78 	611.99 	553.94 	751.93 	707.36 	754.52 	695.26 	681.16 	722.27 	632.80 	593.35 	663.87 	725.15 	737.13 	718.27 	745.53 	672.18 	774.72 	687.32 	634.15 	678.65 	743.13 	711.38 	812.18 	754.00 	802.51 	732.46 	698.12 	780.47 
A,NR,CDD,CZ	0.52 	0.17 	1.04 	1.96 	11.26 	5.10 	2.77 	3.86 	3.07 	9.23 	4.76 	2.47 	5.72 	33.82 	3.94 	48.64 	6.80 	0.87 	2.91 	19.71 	5.82 	16.53 	6.27 	9.12 	38.23 	2.97 	12.40 	31.30 	21.75 	3.22 	4.62 	26.89 	13.34 	23.96 	44.85 	9.52 	97.23 	10.52 	22.51 	45.88 	40.21 	6.06 	10.76 	26.63 	31.63 
A,NR,CDD,DE	2.03 	1.49 	1.06 	7.35 	19.15 	7.26 	2.17 	7.00 	3.24 	3.60 	7.48 	8.26 	11.91 	24.96 	0.49 	50.28 	16.21 	3.29 	7.80 	13.69 	5.22 	7.21 	12.09 	13.60 	51.71 	5.42 	10.76 	36.30 	10.12 	9.71 	4.46 	32.30 	8.68 	15.95 	28.34 	10.60 	55.60 	16.00 	9.19 	52.35 	46.05 	25.41 	11.53 	33.71 	19.37 
A,NR,CDD,DK	0.00 	0.00 	0.00 	0.63 	0.03 	0.00 	0.00 	0.00 	0.00 	0.00 	0.38 	0.07 	0.09 	0.19 	0.00 	10.30 	0.04 	0.00 	1.68 	0.00 	0.10 	0.65 	0.38 	0.76 	0.13 	0.00 	0.01 	0.47 	0.00 	0.03 	0.08 	2.25 	0.00 	0.31 	0.55 	1.52 	0.10 	0.47 	0.00 	14.32 	2.19 	0.58 	0.75 	3.40 	0.05 
A,NR,CDD,EE	0.00 	0.00 	0.00 	0.00 	0.01 	0.00 	0.00 	0.01 	0.00 	3.72 	0.01 	0.00 	0.00 	1.21 	0.00 	5.13 	1.31 	0.00 	3.05 	0.73 	5.77 	0.00 	6.67 	5.48 	13.90 	0.00 	0.07 	7.48 	0.94 	0.16 	0.00 	42.99 	14.40 	6.45 	3.38 	9.23 	0.00 	1.52 	0.00 	25.65 	1.33 	1.64 	38.10 	16.45 	7.12 
A,NR,CDD,EL	168.55 	173.47 	176.37 	212.75 	122.52 	117.14 	190.56 	200.56 	254.01 	319.16 	147.65 	202.40 	175.82 	191.70 	213.22 	315.70 	216.67 	195.65 	200.66 	317.16 	288.02 	281.39 	332.57 	283.76 	355.85 	241.42 	250.74 	290.59 	387.84 	375.59 	285.95 	351.40 	321.06 	448.68 	324.21 	272.79 	331.25 	353.94 	353.74 	312.46 	373.09 	343.81 	420.52 	371.98 	387.33 
A,NR,CDD,ES	130.13 	147.80 	149.91 	149.65 	139.22 	115.75 	178.76 	146.70 	191.50 	165.83 	215.79 	205.34 	252.33 	176.14 	155.67 	232.62 	185.67 	136.11 	126.59 	207.44 	197.10 	179.83 	204.33 	148.10 	283.20 	215.18 	233.51 	256.82 	153.02 	178.91 	258.35 	246.35 	217.62 	263.33 	210.52 	178.24 	286.97 	281.51 	310.38 	239.51 	247.65 	280.24 	238.71 	383.95 	338.23 
A,NR,CDD,EU27_2020	36.56 	37.12 	42.17 	48.21 	48.94 	30.49 	50.45 	47.54 	66.35 	63.48 	56.84 	59.12 	66.89 	68.41 	53.55 	95.29 	58.95 	44.50 	45.49 	81.07 	66.58 	71.48 	79.59 	62.02 	128.79 	63.43 	71.74 	96.17 	78.06 	73.50 	82.81 	96.73 	76.89 	114.81 	85.09 	58.96 	121.61 	93.49 	111.79 	97.85 	110.54 	98.66 	100.15 	139.59 	121.47 
A,NR,CDD,FI	0.00 	0.00 	0.00 	0.00 	0.04 	0.00 	0.06 	0.00 	0.00 	6.39 	0.06 	0.00 	0.00 	0.00 	0.02 	1.04 	0.05 	0.00 	0.78 	0.21 	2.85 	0.80 	0.33 	0.05 	4.38 	0.00 	0.01 	0.71 	0.00 	0.00 	0.00 	16.13 	2.11 	0.41 	1.21 	2.36 	0.00 	0.00 	0.00 	9.22 	0.96 	0.44 	8.04 	2.47 	1.57 
A,NR,CDD,FR	9.55 	6.59 	13.37 	28.02 	56.32 	11.48 	14.93 	24.70 	32.25 	13.12 	31.74 	49.88 	38.31 	39.11 	13.97 	62.80 	45.37 	14.31 	32.02 	38.01 	21.05 	19.78 	38.82 	21.96 	150.02 	32.67 	54.81 	80.80 	16.00 	20.99 	43.46 	38.02 	31.71 	45.38 	42.27 	17.33 	77.11 	49.18 	67.92 	65.98 	87.94 	76.93 	30.70 	116.52 	87.22 
A,NR,CDD,HR	40.97 	35.00 	38.73 	52.45 	64.12 	19.53 	58.02 	50.51 	83.07 	101.11 	44.85 	50.90 	76.52 	95.87 	100.14 	172.23 	38.11 	33.50 	44.77 	136.99 	85.90 	137.17 	113.23 	94.97 	253.12 	82.49 	85.46 	139.69 	152.33 	140.49 	121.64 	127.32 	156.78 	233.58 	154.84 	60.56 	225.25 	116.42 	208.60 	151.30 	191.60 	130.15 	197.20 	210.07 	181.67 
A,NR,CDD,HU	27.27 	11.62 	34.43 	26.64 	42.51 	16.07 	39.91 	48.63 	60.68 	76.67 	40.46 	26.88 	51.33 	127.56 	63.16 	141.44 	37.37 	31.06 	14.09 	78.66 	34.96 	109.11 	64.86 	93.72 	145.96 	41.74 	41.63 	100.52 	135.75 	68.67 	73.04 	98.76 	91.91 	180.49 	115.08 	49.78 	199.47 	63.55 	143.47 	125.31 	149.79 	70.40 	166.58 	163.57 	120.70 
A,NR,CDD,IE	0.00 	0.00 	0.00 	0.00 	0.85 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.05 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.24 	0.03 	0.00 
A,NR,CDD,IT	75.60 	62.52 	71.67 	151.99 	132.47 	57.18 	120.88 	113.75 	164.90 	173.41 	103.74 	110.43 	143.24 	149.23 	146.06 	239.07 	129.89 	89.88 	127.45 	232.01 	173.52 	172.11 	210.83 	152.41 	409.64 	173.29 	174.25 	230.09 	208.32 	244.24 	248.91 	197.31 	217.30 	320.38 	204.43 	134.10 	305.96 	208.00 	302.35 	239.60 	305.83 	241.58 	288.62 	375.20 	300.78 
A,NR,CDD,LT	0.23 	0.00 	0.00 	0.10 	0.10 	1.58 	0.45 	3.28 	0.04 	1.10 	3.87 	0.00 	0.96 	20.93 	0.00 	17.77 	0.25 	0.00 	6.77 	7.59 	8.40 	0.00 	12.94 	23.00 	4.91 	0.15 	1.62 	19.02 	7.65 	1.31 	2.21 	57.32 	5.19 	18.92 	9.10 	25.24 	15.51 	7.57 	4.65 	25.07 	11.54 	1.13 	48.97 	19.31 	16.66 
A,NR,CDD,LU	0.00 	0.00 	1.91 	9.69 	33.22 	9.72 	1.49 	3.78 	3.74 	2.41 	9.79 	25.34 	19.87 	16.86 	0.00 	55.93 	32.06 	3.83 	8.76 	27.69 	0.72 	3.91 	16.58 	21.90 	94.84 	8.60 	22.92 	64.44 	9.02 	5.07 	11.67 	35.33 	9.74 	23.50 	29.17 	13.43 	68.27 	25.03 	23.52 	51.87 	59.42 	55.61 	1.27 	29.87 	1.72 
A,NR,CDD,LV	0.23 	0.00 	0.05 	0.30 	0.09 	0.79 	0.00 	0.73 	0.00 	3.22 	1.48 	0.00 	0.00 	8.97 	0.00 	7.32 	0.72 	0.03 	4.91 	2.62 	6.33 	0.00 	11.51 	15.44 	9.93 	0.00 	0.16 	14.81 	3.17 	1.21 	0.26 	49.00 	8.14 	9.47 	5.04 	14.85 	4.10 	5.09 	0.91 	24.09 	3.23 	1.70 	42.46 	13.60 	8.77 
A,NR,CDD,MT	432.58 	284.96 	399.25 	587.77 	454.95 	336.84 	423.49 	440.47 	639.14 	582.54 	455.52 	589.53 	513.78 	479.38 	542.32 	676.80 	601.42 	494.38 	584.61 	650.61 	754.98 	608.79 	659.06 	559.24 	740.22 	477.84 	475.39 	599.01 	617.71 	548.60 	575.55 	499.13 	534.56 	781.30 	629.65 	648.46 	685.34 	611.05 	673.11 	625.61 	756.22 	672.27 	793.36 	841.72 	750.93 
A,NR,CDD,NL	0.00 	0.23 	0.80 	6.62 	7.68 	0.40 	0.28 	0.60 	0.52 	0.08 	4.25 	9.79 	6.99 	5.84 	0.15 	33.61 	18.72 	6.17 	14.09 	2.77 	1.08 	7.14 	14.04 	11.20 	27.91 	11.37 	5.82 	25.54 	3.44 	3.25 	6.11 	16.45 	5.44 	8.84 	11.74 	8.66 	15.42 	13.07 	5.41 	30.91 	39.67 	40.09 	4.08 	18.14 	10.86 
A,NR,CDD,PL	3.67 	0.04 	0.97 	3.94 	4.03 	4.01 	4.20 	6.01 	4.01 	6.35 	13.13 	0.94 	5.64 	32.31 	2.10 	45.30 	6.77 	1.57 	7.07 	14.11 	6.96 	9.46 	11.62 	20.34 	8.74 	2.71 	11.27 	32.87 	18.73 	3.86 	5.72 	48.11 	6.80 	29.53 	28.53 	22.12 	63.67 	16.90 	19.77 	29.74 	48.99 	11.17 	29.10 	40.65 	26.08 
A,NR,CDD,PT	144.09 	157.30 	227.92 	123.64 	119.97 	118.21 	177.30 	122.33 	244.00 	156.08 	242.89 	228.11 	285.60 	162.91 	171.91 	131.01 	204.36 	157.43 	138.02 	205.63 	157.49 	157.36 	153.45 	94.36 	235.79 	179.60 	218.15 	255.23 	109.40 	93.90 	191.19 	263.11 	143.34 	168.07 	241.98 	98.32 	181.31 	278.60 	267.28 	234.32 	167.04 	266.44 	133.23 	287.32 	234.99 
A,NR,CDD,RO	26.40 	26.08 	34.75 	20.85 	26.68 	17.14 	43.35 	50.28 	90.82 	83.52 	47.01 	42.64 	34.09 	96.45 	62.52 	92.96 	39.64 	61.50 	22.95 	89.99 	87.46 	125.43 	113.90 	98.99 	102.56 	40.05 	45.24 	79.02 	166.02 	95.50 	74.94 	131.82 	78.94 	209.43 	90.49 	62.82 	165.79 	108.20 	130.90 	84.67 	123.62 	96.33 	137.94 	145.61 	153.75 
A,NR,CDD,SE	0.06 	0.01 	0.00 	0.15 	0.56 	0.00 	0.00 	0.02 	0.00 	0.22 	0.16 	0.00 	0.23 	0.15 	0.01 	3.04 	0.01 	0.00 	0.21 	0.00 	0.13 	0.10 	0.24 	0.13 	0.25 	0.03 	0.07 	0.10 	0.01 	0.02 	0.03 	1.45 	0.02 	0.01 	0.03 	1.35 	0.13 	0.03 	0.00 	4.90 	0.98 	0.08 	0.99 	1.57 	0.02 
A,NR,CDD,SI	6.02 	5.81 	6.55 	8.02 	33.46 	6.68 	14.09 	12.53 	17.90 	31.88 	7.85 	7.25 	19.03 	56.48 	22.87 	50.14 	14.54 	8.56 	1.51 	33.50 	15.63 	35.37 	27.91 	22.78 	116.16 	15.71 	22.82 	52.38 	37.69 	25.73 	23.40 	45.28 	43.98 	79.05 	87.05 	11.78 	106.05 	32.16 	88.28 	53.03 	72.66 	29.66 	63.82 	81.16 	66.86 
A,NR,CDD,SK	7.62 	2.38 	11.04 	6.26 	16.47 	5.52 	10.22 	16.37 	17.88 	25.53 	13.07 	7.93 	15.56 	55.08 	18.18 	66.48 	11.67 	5.40 	6.33 	36.54 	11.52 	37.08 	24.33 	35.63 	40.95 	10.53 	20.20 	38.82 	54.98 	15.54 	23.14 	45.76 	33.44 	80.87 	61.66 	19.90 	117.67 	27.08 	59.87 	53.06 	65.09 	19.92 	62.28 	67.77 	46.44 
A,NR,HDD,AT	3953.83 	4225.38 	3913.61 	3781.24 	3729.22 	4074.61 	4118.32 	4007.53 	4056.48 	3731.00 	3595.02 	3653.29 	4007.59 	3595.32 	3766.17 	3367.48 	3799.04 	4119.39 	3684.86 	3714.68 	3670.18 	3408.97 	3747.09 	3480.79 	3703.61 	3737.74 	3853.61 	3649.35 	3363.28 	3444.43 	3504.84 	3905.88 	3409.28 	3552.85 	3635.43 	3126.98 	3316.42 	3419.30 	3498.07 	3193.65 	3279.50 	3322.37 	3633.44 	3228.81 	3147.64 
A,NR,HDD,BE	3248.74 	3195.81 	3021.65 	2841.18 	2929.98 	3077.65 	3319.09 	3224.22 	3254.54 	2730.52 	2634.02 	2655.17 	3037.75 	2776.15 	2857.38 	2594.86 	2719.37 	3290.62 	2751.57 	2723.95 	2606.16 	2515.89 	2718.99 	2527.93 	2687.07 	2773.96 	2661.22 	2588.67 	2439.18 	2698.26 	2692.13 	3193.64 	2404.68 	2766.54 	3021.70 	2323.21 	2632.62 	2695.22 	2584.07 	2511.15 	2532.35 	2339.09 	2770.92 	2377.06 	2363.29 
