freq,unit,indic_nrg,geo\TIME_PERIOD	1979 	1980 	1981 	1982 	1983 	1984 	1985 	1986 	1987 	1988 	1989 	1990 	1991 	1992 	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 
A,NR,HDD,BG	2657.40 	2962.03 	2754.47 	2840.23 	2665.66 	2777.14 	2950.75 	2820.50 	3031.34 	2904.03 	2563.41 	2526.37 	3003.33 	2735.40 	2885.77 	2486.25 	2779.84 	3039.62 	2937.72 	2692.83 	2478.83 	2481.29 	2525.98 	2522.88 	2891.31 	2537.40 	2692.51 	2660.51 	2393.19 	2466.82 	2437.31 	2516.82 	2798.59 	2614.00 	2387.56 	2365.02 	2371.11 	2420.17 	2527.59 	2352.10 	2152.56 	2247.35 	2503.07 	2307.09 	2081.00 
A,NR,HDD,CY	662.88 	865.97 	775.04 	956.94 	916.01 	827.11 	801.69 	797.39 	872.02 	935.47 	880.31 	824.94 	807.88 	1180.09 	960.75 	815.69 	907.61 	795.37 	910.78 	757.00 	662.95 	863.34 	636.57 	714.82 	793.64 	844.33 	767.46 	852.91 	804.12 	734.66 	710.65 	498.76 	794.38 	817.04 	707.11 	523.15 	749.52 	677.81 	720.83 	470.75 	693.06 	626.43 	609.84 	695.96 	529.77 
A,NR,HDD,CZ	3737.57 	4042.17 	3685.19 	3522.65 	3478.35 	3777.85 	3984.81 	3756.50 	3951.86 	3459.70 	3312.49 	3302.92 	3746.58 	3370.68 	3577.73 	3269.88 	3579.79 	4116.32 	3640.37 	3427.02 	3312.24 	3097.45 	3560.09 	3273.97 	3460.67 	3470.78 	3550.00 	3430.32 	3180.25 	3210.66 	3333.48 	3828.88 	3234.60 	3399.61 	3514.82 	2919.87 	3090.62 	3247.67 	3311.50 	2995.64 	2998.07 	3078.94 	3452.39 	3083.31 	2921.97 
A,NR,HDD,DE	3578.77 	3643.55 	3426.61 	3214.91 	3215.47 	3505.33 	3665.22 	3557.00 	3702.66 	3089.35 	2985.04 	2957.58 	3403.08 	3106.43 	3297.91 	3004.46 	3264.50 	3822.29 	3228.41 	3135.18 	3003.63 	2842.27 	3216.74 	3052.98 	3221.84 	3174.13 	3149.06 	3024.04 	2820.38 	2985.84 	3081.38 	3635.40 	2873.02 	3130.93 	3289.06 	2659.00 	2908.42 	3009.02 	2965.83 	2774.95 	2800.81 	2741.03 	3114.19 	2736.32 	2661.88 
A,NR,HDD,DK	4022.44 	3813.34 	3787.91 	3597.49 	3477.43 	3590.15 	4067.97 	3920.07 	4071.66 	3359.74 	3151.18 	3084.85 	3502.41 	3148.59 	3572.27 	3421.25 	3549.28 	4035.52 	3490.29 	3410.83 	3202.85 	3112.07 	3494.43 	3189.34 	3325.61 	3309.22 	3261.34 	3084.26 	3000.97 	3019.35 	3230.76 	3982.16 	3148.45 	3424.15 	3396.28 	2834.98 	3114.15 	3141.46 	3112.11 	3048.54 	3026.80 	2921.40 	3263.77 	3019.14 	3034.40 
A,NR,HDD,EE	4740.53 	4952.97 	4639.28 	4487.33 	4245.53 	4414.39 	5165.59 	4690.19 	5266.79 	4483.04 	3891.55 	4050.75 	4196.81 	4198.19 	4605.20 	4639.03 	4217.99 	4826.67 	4451.34 	4485.82 	4169.20 	3904.14 	4356.83 	4277.70 	4436.75 	4338.20 	4331.94 	4173.78 	4056.17 	3882.35 	4318.15 	4887.23 	4084.00 	4579.62 	4154.32 	4143.17 	3795.56 	4208.45 	4209.57 	4064.64 	3883.05 	3554.43 	4283.10 	4117.58 	3985.22 
A,NR,HDD,EL	1687.22 	1873.87 	1786.40 	1834.44 	1798.42 	1742.79 	1678.83 	1717.83 	1810.74 	1823.66 	1733.22 	1636.03 	1953.12 	1834.12 	1813.70 	1596.12 	1715.02 	1804.68 	1821.25 	1690.09 	1563.01 	1661.02 	1593.33 	1549.11 	1747.33 	1594.93 	1691.44 	1749.23 	1546.70 	1498.82 	1496.91 	1390.85 	1796.64 	1654.99 	1439.27 	1397.47 	1572.95 	1458.36 	1612.13 	1371.74 	1448.99 	1491.43 	1535.61 	1537.62 	1375.80 
A,NR,HDD,ES	2024.88 	2126.09 	1877.28 	1892.66 	1908.10 	2165.11 	2006.85 	2057.92 	1854.14 	1873.69 	1674.17 	1797.76 	2103.43 	1977.46 	2076.01 	1751.11 	1552.85 	1833.66 	1511.54 	1777.50 	1858.04 	1814.60 	1787.38 	1680.70 	1776.37 	1935.16 	1962.13 	1684.49 	1829.89 	1864.97 	1720.56 	1953.46 	1572.46 	1873.15 	1921.25 	1554.36 	1610.60 	1724.77 	1606.48 	1796.63 	1670.72 	1554.52 	1663.07 	1478.27 	1481.64 
A,NR,HDD,EU27_2020	3509.57 	3677.56 	3466.37 	3313.97 	3274.05 	3430.03 	3725.67 	3525.03 	3664.73 	3289.82 	3012.20 	3033.33 	3399.90 	3209.52 	3374.77 	3147.05 	3219.13 	3533.35 	3193.86 	3263.10 	3129.09 	2960.77 	3210.04 	3063.00 	3225.75 	3215.73 	3209.72 	3084.50 	2985.90 	3036.39 	3113.25 	3497.41 	2968.15 	3237.86 	3160.09 	2815.53 	2901.23 	3033.05 	3044.85 	2940.90 	2909.29 	2759.16 	3126.31 	2857.63 	2820.92 
A,NR,HDD,FI	5979.02 	6292.06 	6229.34 	5896.03 	5830.12 	5672.88 	6701.17 	6103.96 	6603.46 	5930.81 	5172.81 	5455.81 	5637.68 	5574.83 	5834.75 	5869.06 	5648.63 	5877.82 	5735.31 	6007.95 	5667.04 	5211.69 	5766.64 	5736.48 	5665.70 	5561.61 	5295.38 	5442.56 	5321.96 	5332.63 	5608.30 	6179.75 	5239.13 	5839.92 	5238.58 	5237.14 	5014.74 	5325.90 	5508.23 	5349.59 	5482.97 	4873.47 	5623.37 	5276.82 	5437.01 
A,NR,HDD,FR	2748.71 	2880.55 	2619.31 	2453.39 	2617.03 	2767.35 	2892.35 	2799.25 	2796.66 	2426.88 	2336.78 	2335.26 	2731.90 	2549.79 	2588.69 	2263.02 	2422.45 	2708.36 	2300.16 	2471.70 	2351.43 	2270.83 	2412.55 	2210.01 	2374.08 	2502.78 	2506.25 	2315.45 	2264.04 	2442.65 	2384.93 	2756.06 	2057.49 	2439.28 	2637.51 	2080.89 	2255.70 	2397.90 	2336.00 	2181.92 	2246.95 	2038.31 	2412.69 	2035.58 	2045.12 
A,NR,HDD,HR	2499.98 	2849.29 	2575.34 	2554.03 	2593.28 	2719.80 	2875.26 	2775.49 	2810.59 	2566.47 	2429.35 	2346.28 	2804.18 	2489.43 	2573.60 	2259.51 	2642.38 	2877.77 	2538.52 	2514.58 	2425.23 	2119.27 	2358.02 	2179.12 	2569.42 	2464.57 	2684.01 	2408.49 	2208.64 	2214.64 	2273.67 	2521.22 	2359.44 	2355.07 	2290.00 	1885.28 	2246.21 	2264.65 	2323.22 	2139.52 	2076.47 	2137.32 	2366.18 	2114.79 	1957.53 
A,NR,HDD,HU	2892.91 	3290.10 	2906.99 	2978.97 	2818.02 	2982.05 	3287.13 	3087.94 	3194.15 	2932.50 	2682.90 	2671.41 	3130.60 	2803.79 	2985.79 	2645.22 	2922.39 	3222.79 	3064.80 	2909.20 	2833.35 	2502.95 	2856.12 	2650.18 	3110.57 	2892.42 	3042.39 	2825.80 	2572.60 	2553.43 	2618.66 	2950.73 	2815.26 	2768.77 	2688.69 	2277.68 	2598.04 	2707.02 	2742.93 	2468.70 	2381.22 	2546.99 	2803.43 	2549.79 	2324.16 
A,NR,HDD,IE	3327.30 	3098.38 	3031.67 	2981.92 	2873.77 	3003.79 	3244.29 	3395.82 	3102.07 	2977.02 	2827.66 	2803.08 	2921.00 	2881.75 	2947.93 	2865.33 	2667.66 	2934.93 	2546.37 	2612.13 	2653.79 	2792.71 	2800.86 	2699.57 	2630.34 	2700.72 	2608.30 	2601.42 	2523.35 	2803.54 	2817.65 	3166.33 	2766.10 	2861.13 	2835.61 	2629.47 	2912.09 	2744.05 	2668.92 	2754.34 	2706.58 	2744.01 	2643.76 	2548.90 	2396.75 
A,NR,HDD,IT	2234.84 	2414.40 	2268.62 	2181.12 	2208.03 	2336.56 	2279.54 	2201.45 	2258.24 	2099.59 	2071.21 	2022.05 	2362.70 	2003.66 	2112.01 	1900.18 	2064.36 	2091.42 	1944.92 	2032.60 	2000.40 	1848.20 	1877.19 	1804.77 	2007.84 	2006.05 	2162.84 	1949.00 	1836.76 	1896.16 	1947.26 	2074.34 	1856.24 	1952.79 	1932.55 	1631.87 	1808.06 	1766.12 	1879.86 	1746.84 	1813.91 	1748.95 	1916.57 	1734.63 	1688.65 
A,NR,HDD,LT	4514.75 	4709.39 	4203.29 	4093.17 	3787.46 	4109.52 	4723.86 	4346.41 	4841.84 	4127.86 	3564.61 	3561.46 	3906.56 	3871.75 	4183.64 	4134.46 	3987.29 	4607.86 	4139.71 	4072.47 	3812.06 	3566.72 	4011.72 	3834.50 	4085.35 	4071.09 	4020.15 	3892.89 	3739.70 	3555.94 	3949.81 	4415.00 	3767.86 	4081.27 	3873.17 	3729.28 	3523.32 	3829.94 	3761.50 	3687.57 	3391.36 	3304.68 	4016.22 	3773.19 	3461.92 
A,NR,HDD,LU	3437.03 	3493.13 	3283.06 	3096.45 	3198.38 	3384.76 	3545.39 	3452.66 	3524.11 	2975.56 	2879.86 	2926.58 	3291.74 	3017.98 	3168.95 	2881.32 	3051.64 	3547.24 	3012.35 	3032.74 	2873.82 	2730.74 	2989.14 	2784.61 	2893.41 	3081.54 	2958.31 	2833.89 	2643.84 	2912.21 	2869.92 	3344.46 	2633.71 	2921.04 	3204.69 	2515.66 	2850.70 	2962.58 	2871.62 	2666.78 	2753.60 	2563.11 	3173.52 	2671.19 	2732.68 
A,NR,HDD,LV	4627.66 	4817.47 	4400.13 	4306.81 	4001.69 	4287.97 	4945.35 	4484.94 	5057.81 	4295.62 	3732.62 	3762.31 	4020.92 	4031.67 	4408.73 	4399.39 	4110.72 	4707.55 	4284.10 	4269.81 	3972.04 	3732.08 	4180.03 	4057.45 	4244.78 	4206.53 	4181.30 	4013.78 	3900.67 	3727.95 	4150.44 	4635.98 	3937.92 	4322.02 	4036.79 	3939.85 	3657.39 	4002.81 	3997.38 	3862.19 	3622.92 	3402.72 	4143.70 	4025.74 	3755.06 
A,NR,HDD,MT	596.25 	731.86 	695.41 	682.96 	674.07 	660.74 	532.17 	633.03 	652.62 	562.25 	491.21 	472.50 	624.62 	628.30 	638.40 	469.26 	497.49 	465.49 	489.38 	571.49 	554.91 	512.79 	419.81 	449.86 	646.01 	550.68 	713.46 	506.75 	367.07 	345.03 	534.05 	402.95 	549.19 	662.36 	460.65 	374.61 	543.90 	322.36 	534.15 	365.57 	515.23 	401.93 	465.87 	543.62 	392.62 
A,NR,HDD,NL	3451.02 	3229.78 	3146.36 	2949.30 	2972.53 	3168.23 	3416.11 	3330.68 	3381.93 	2772.12 	2620.05 	2582.06 	3022.80 	2718.02 	2967.41 	2745.25 	2822.84 	3452.64 	2871.12 	2662.92 	2551.85 	2496.48 	2728.84 	2594.89 	2762.17 	2772.07 	2650.18 	2566.51 	2424.77 	2697.32 	2727.14 	3311.71 	2516.57 	2817.13 	3012.96 	2282.08 	2625.49 	2679.86 	2538.98 	2528.64 	2514.41 	2386.53 	2722.19 	2395.80 	2318.86 
A,NR,HDD,PL	3934.92 	4169.29 	3753.83 	3545.68 	3371.61 	3723.89 	4105.47 	3874.13 	4177.09 	3572.60 	3206.73 	3192.33 	3697.57 	3518.67 	3702.40 	3458.68 	3626.12 	4151.88 	3693.19 	3563.27 	3330.74 	3104.32 	3588.96 	3344.88 	3597.66 	3515.39 	3544.15 	3462.59 	3232.13 	3174.47 	3448.86 	3923.03 	3315.94 	3551.16 	3502.91 	3094.64 	3112.56 	3286.01 	3288.37 	3123.43 	2951.82 	3005.65 	3491.49 	3200.38 	2972.75 
A,NR,HDD,PT	1471.97 	1438.72 	1261.29 	1302.59 	1319.07 	1485.78 	1395.19 	1509.40 	1236.86 	1296.84 	1145.07 	1236.54 	1464.02 	1257.57 	1399.62 	1130.96 	925.05 	1231.36 	903.76 	1139.31 	1261.16 	1263.95 	1246.56 	1137.33 	1220.40 	1344.48 	1338.02 	1189.30 	1236.60 	1267.83 	1153.85 	1298.28 	1089.29 	1347.73 	1336.17 	1138.56 	1080.28 	1233.04 	1054.83 	1307.33 	1109.07 	1010.10 	1064.78 	967.88 	1046.75 
A,NR,HDD,RO	3147.02 	3560.73 	3261.99 	3253.76 	3097.83 	3281.43 	3634.90 	3267.63 	3535.44 	3308.43 	2916.96 	2876.32 	3343.45 	3190.37 	3362.06 	2842.33 	3225.86 	3471.01 	3374.12 	3218.44 	3000.93 	2931.43 	3028.97 	2932.00 	3393.84 	3107.75 	3248.31 	3164.93 	2837.51 	2871.73 	2850.30 	3056.91 	3174.10 	3089.55 	2865.71 	2730.97 	2787.05 	2920.43 	2918.88 	2748.49 	2568.23 	2665.22 	2993.60 	2751.22 	2506.53 
A,NR,HDD,SE	5875.27 	5934.76 	5961.21 	5480.28 	5374.20 	5385.53 	6266.57 	5732.65 	6067.09 	5452.93 	4945.69 	4893.23 	5276.25 	5136.60 	5452.62 	5495.59 	5464.56 	5699.17 	5213.06 	5493.29 	5262.84 	4925.62 	5422.89 	5210.90 	5224.63 	5281.26 	5085.06 	4985.68 	5069.60 	5074.88 	5294.04 	5986.18 	4895.71 	5471.41 	5155.24 	4850.03 	4875.48 	5092.48 	5181.13 	5122.22 	5119.61 	4592.22 	5201.47 	4919.42 	5180.32 
A,NR,HDD,SI	3199.34 	3517.72 	3216.79 	3097.91 	3123.67 	3303.84 	3402.73 	3364.52 	3369.15 	3053.55 	2939.76 	2892.68 	3349.87 	2932.42 	3085.84 	2771.52 	3118.92 	3429.66 	3065.76 	3029.43 	2933.60 	2594.38 	2877.10 	2674.53 	3063.34 	3072.24 	3192.52 	2978.51 	2685.84 	2793.77 	2795.70 	3136.59 	2826.88 	2836.51 	2870.67 	2345.72 	2703.06 	2759.75 	2834.88 	2579.61 	2600.72 	2693.00 	2985.84 	2643.91 	2489.96 
A,NR,HDD,SK	3494.14 	3945.90 	3531.06 	3453.38 	3309.55 	3576.03 	3851.72 	3634.40 	3780.36 	3477.10 	3248.53 	3260.97 	3656.04 	3418.10 	3503.01 	3164.14 	3476.43 	3768.25 	3591.63 	3438.43 	3302.84 	3057.85 	3419.03 	3231.50 	3473.71 	3436.66 	3542.90 	3383.84 	3098.00 	3044.68 	3182.56 	3491.35 	3244.11 	3296.36 	3237.52 	2713.17 	3058.95 	3176.37 	3289.94 	2923.83 	2899.05 	3048.53 	3382.63 	3042.68 	2841.65 
